,Ene/2018,Feb/2018,Mar/2018,Abr/2018,May/2018,Jun/2018,Jul/2018,Ago/2018,Sep/2018,Oct/2018,Nov/2018,Dic/2018,Ene/2019,Feb/2019,Mar/2019,Abr/2019,May/2019,Jun/2019,Jul/2019,Ago/2019,Sep/2019,Oct/2019,Nov/2019,Dic/2019,Ene/2020,Feb/2020,Mar/2020,Abr/2020,May/2020,Jun/2020,Jul/2020,Ago/2020,Sep/2020,Oct/2020,Nov/2020,Dic/2020,Ene/2021,Feb/2021,Mar/2021,Abr/2021,May/2021,Jun/2021,Jul/2021,Ago/2021,Sep/2021,Oct/2021,Nov/2021,Dic/2021,Ene/2022,Feb/2022,Mar/2022,Abr/2022,May/2022,Jun/2022,Jul/2022,Ago/2022,Sep/2022,Oct/2022,Nov/2022,Dic/2022,Ene/2023,Feb/2023,Mar/2023,Abr/2023,May/2023,Jun/2023,Jul/2023,Ago/2023,Sep/2023,Oct/2023,Nov/2023,Dic/2023,Ene/2024,Feb/2024,Mar/2024,Abr/2024,May/2024,Jun/2024,Jul/2024,Ago/2024,Sep/2024,Oct/2024,Nov/2024,Dic/2024,Ene/2025,Feb/2025,Mar/2025,Abr/2025,May/2025,Jun/2025,Jul/2025
Producción Petroleo crudo,1932.138755,1897.854808,1866.800446,1888.284508,1869.83852,1848.281933,1842.677456,1818.463822,1826.974557,1766.987331,1716.910926,1728.875097,1641.514202,1721.767474,1709.954366,1694.374936,1682.542114,1692.131935,1696.555315,1707.656999,1730.346637,1680.752768,1721.728191,1732.24731,1748.840721,1754.622363,1771.341819,1746.743329,1676.61071,1654.733064,1647.332173,1687.866409,1697.837757,1680.210948,1688.845791,1711.492242,1712.650383,1731.804704,1758.926608,1751.265001,1755.117927,1767.527003,1772.336593,1728.773343,1782.402352,1771.125788,1771.410008,1772.710856,1783.022924,1763.607534,1777.266972,1766.812884,1775.345824,1787.224614,1796.506904,1779.753338,1776.757349,1790.763817,1798.17319,1817.446022,1870.246985,1869.243451,1878.209675,1904.166328,1904.42361,1898.692959,1855.239107,1878.519029,1879.248837,1863.001164,1857.245056,1846.959764,1829.318941,1819.398332,1810.523763,1784.129467,1785.295128,1781.529974,1772.174797,1769.592438,1748.997757,1717.852268,1673.381808,1618.689272,1616.929748,1620.537824,1607.164663,1627.346338,1635.611417,1629.144172,N/D
Producción Condensados y liquidos del gas,257.500128,253.803957,247.032629,258.538233,241.903436,244.339936,247.211781,236.373286,236.804993,221.486788,214.11905,198.717919,217.327181,221.089735,224.488233,220.701332,221.295265,216.979829,204.251182,218.441608,223.750286,219.180853,214.397112,221.785203,225.319559,221.528658,220.536739,207.83784,208.086496,212.084234,206.240513,214.243386,206.482309,188.882069,180.924267,183.769563,172.309857,179.115829,172.59158,174.687884,177.760193,171.056555,171.98962,158.894228,143.673047,164.179996,181.167544,160.905802,175.851632,161.494371,177.635508,155.462875,151.104973,140.28226,152.590034,170.430135,172.791246,160.602036,159.634367,132.164009,170.389675,164.010306,168.009648,178.117236,176.403258,167.52728,153.502599,147.052334,160.423314,160.366785,167.605621,163.419478,153.905109,154.787283,154.865677,148.478467,142.539345,141.737835,156.232547,154.852148,151.1703,139.296451,148.5802,147.342798,140.843632,146.368851,133.690419,122.094001,105.314544,118.018865,N/D
Producción Gas natural  (MMpcd),4910.064191,4852.609001,4645.570734,4868.900388,4827.468844,4840.414525,4855.875792,4897.558844,4913.11296,4895.254467,4776.133946,4880.600005,4648.323727,4869.145045,4856.64494,4816.265564,4840.677797,4842.747777,4891.880071,4938.778443,5016.628422,4970.743767,5014.952562,5024.479538,5004.855107,4941.777495,4946.334171,4826.709719,4459.815731,4753.708473,4902.355742,4919.639354,4926.075173,4928.144902,4768.613979,4845.7927,4848.055541,4854.306416,4839.141171,4670.981598,4730.289952,4726.737503,4724.712841,4656.476412,4746.475235,4718.116237,4751.223393,4697.060829,4712.86373,4646.317988,4766.219689,4739.866774,4701.527941,4743.951115,4815.415043,4795.569214,4798.226799,4795.026692,4844.875543,4844.545684,4955.215198,4979.437938,5034.674229,5094.967537,5034.39186,5034.982504,4935.871383,4946.940527,4969.179601,4950.140051,4887.590676,4786.210503,4779.868326,4777.121571,4768.333264,4500.279884,4487.791093,4606.010923,4566.234141,4533.819309,4515.048031,4503.443911,4431.546205,4400.263263,4367.58217,4424.960548,4434.085669,4499.75917,4543.34856,4549.587287,N/D
Producción Petroliferos y gas licuado (1),728.036874692424,643.842682211486,793.530529320372,937.599493017951,877.23606282449,778.482552952374,760.985852223583,788.155462009578,732.856146080868,598.044802454566,627.869630819628,614.956725131138,610.66333839361,716.271665,704.459672326915,717.761922458697,753.758542,786.001152,786.042982,809.014795,756.369958,667.231974,689.820462,714.781164,684.380372,575.226748,709.133075,770.742698,778.654857,745.906948,571.10684,661.960809,752.178397,679.926027,609.006954,755.122739,806.489871,813.270517,931.21283,719.157745,787.575498,730.825069,741.637241,790.230204,856.188932,838.163739,844.662885,812.768824,911.022205,968.25817,941.457437,997.149365,932.647616,728.790392,901.14717,909.055236,875.3061,934.875368,1000.578618,883.081482,972.536254,894.955925964218,973.348243418891,1030.58849219918,903.099163380965,872.247428965809,907.267421741091,891.340050418532,826.520354332486,683.091193418431,844.156994332592,959.486919934656,1084.71229422498,1043.85015282652,1185.26334641832,1018.97392081157,906.517900547986,983.282024932291,1070.31992780531,1031.53730586984,984.208919765556,864.214533385937,817.818688832184,967.898681386066,975.2093954505,994.855053784861,1034.73963083314,1032.70566374144,1014.62530322471,1144.82284066555,0
Producción Petroquimicos (Mt) (2),488.90161411,428.305416616,503.61959974,541.38077586,586.752729214,462.4202094,590.868740419,524.138680284,482.62478598,497.379944633,472.27458555,407.100661679,461.998300132,420.252630644,498.727416022,411.4423623,513.920661443,483.40075065,502.994781472,466.807450319,489.88919997,446.749757097,339.08179776,473.29487646,482.346755593,505.957643509,448.979946783,445.11851238,328.388793177,282.58805192,310.604052875,271.943232315,297.16311667,336.207230775,318.65841209,332.708324298,317.689796327,318.611897708,385.971960007,359.9555114,350.846513177,219.33991373,306.784645723,403.522392482,370.30305786,425.000483421,419.50753067,220.044563195,247.654460767,341.674169848,408.829460178,336.84640626,313.31083286,246.78218868,359.490451125,358.364490109,278.64789352,355.504036712,359.09651457,199.544344621,371.070383234,265.521577212,308.797306749,373.66272174,299.307577154,286.07466123,302.185504407,237.614983247,220.58143338,256.468808888,254.03131507,281.241454297,277.649685191,273.979441878,384.009970408,321.76103178,278.42534525,288.11277543,311.586294058,306.970307938,289.72533238,298.109290669,298.99055043,338.235179874,355.570875781,329.9130522,350.482987575,327.10036779,247.672150202,335.04604371,N/D
Producción Naftas (Mt),148.523005446841,136.427253428059,153.026690411984,150.084467380733,147.748830630049,137.974918862323,153.950237223244,137.89499309873,133.09403370977,128.593021278917,123.170759703673,125.432250966101,131.701397321566,122.956878911728,150.311951883347,138.680411923269,143.60692846202,144.534200511637,134.367305100482,138.907923785372,144.376530320468,140.434004703552,137.548355793732,132.681362156707,143.43774671275,130.159704315331,139.206437657676,123.823515758525,134.793678349362,134.010633861888,140.237021577521,143.645857621721,132.440396424859,121.072905015904,115.272835512039,115.165702539197,108.934735820682,102.008699582427,101.547377131168,114.134203561086,117.253659242459,104.540843637327,116.575669891272,110.320619823326,97.3304093264807,103.158762285548,102.756117349007,88.9876244004322,92.0228233534896,80.7506585554772,108.743837635929,111.60814646231,116.901324376858,102.672868149788,112.712606623345,116.577251121286,116.973348656345,108.602164686556,100.991754792123,88.1650297564797,110.644439950601,99.9783018361618,125.531822433605,122.579031216407,121.958844194419,113.40988335397,101.56827829629,92.6093150436428,98.2700709829222,101.152947358459,96.8987274883407,95.4595133725371,100.932890108806,91.386230181991,109.454615320071,94.5544296565692,102.627768152739,97.2706956506421,108.468904143843,103.652796399565,97.5005153598897,98.3662612205312,91.4450682481307,86.2951184260136,87.2073237746015,89.3908611715043,91.4785219044785,81.0428313889591,82.8376061389754,81.9175492532553,N/D
Producción Proceso de crudo,594.231345,544.263064,651.599803,766.871775,684.747974,662.478177,645.879472,669.607783,604.309382,485.477738,519.061325,510.603401,507.077599,601.423548,571.917571,570.434134,569.931194,645.209912,657.0557,658.905953,653.679612,511.359147,590.076402,570.890859,557.651361,464.0181,598.696234,669.931329,640.072915,584.035405,520.299514,616.486382,680.097228,588.756657,509.261325,652.703564,702.491323,710.329353,823.517456,646.821989,681.54718,667.65639,636.894973,657.404733,792.956114,742.391403,732.934468,744.08281,799.935005,846.329314,822.689492,888.89693,788.286985,711.757822,820.127902,820.00924,779.663962,808.759159,873.310575,832.356508,835.639323,802.949933,862.343263,914.836252,758.192896,806.719842,768.732336,796.609393,767.994076,608.242685,762.511713,822.87196,954.08504,935.254334,1061.917635,951.313226,842.216471,867.615243,947.79864,906.3622,862.95442,730.744307,692.331075,832.093017,891.172428,891.356141,911.915559,845.470327,810.337345,915.364653,N/D
Volumen Gas licuado (3),185.639302652218,180.585651213966,173.568258026067,159.273042003311,151.89405369085,162.43250125841,152.755820730439,156.361450814035,155.385535957761,159.871578597654,167.386788771885,164.173542288105,172.943681164675,182.291694500714,155.332909605239,144.57786984042,132.14218667494,131.782496579788,133.675428318154,142.61577432002,140.031416786282,150.018950939984,164.439485873158,169.714206219496,173.785531443119,177.839124391879,160.321273175583,119.77935400113,118.134874518406,128.744511504603,132.509834720534,136.720650758792,141.987485911302,144.561343357828,141.690024589224,168.84422853154,160.451699174892,153.709380540173,143.054282872444,135.746688155266,138.728037040458,145.036591623986,146.750049011327,149.978498897099,156.269500683197,145.442721453911,170.370546841341,179.565700519429,163.725692367717,171.60986616202,156.184630793447,137.544658529338,146.777412458238,144.653389398444,155.874527444174,157.364001635046,160.879977324948,167.068981702956,168.92915338785,182.234955396733,170.823496316232,159.148690869731,164.106493299001,151.91393139216,152.119097643903,155.154091774546,161.935304719204,160.985613284703,159.416080015701,169.059171318221,186.520058346241,203.916323765848,185.895946402642,194.059317594403,167.340099099601,153.112168965553,142.848715219675,149.95889443277,153.52091621711,160.703869090009,156.973206693357,155.30271726417,165.852187754155,184.149906768664,158.037862410331,153.228029707712,163.009844253092,148.15772065659,132.698221868213,133.781590174158,0
Volumen Pemex Magna,642.584264957432,659.454761801685,682.397168255374,642.791871870704,677.842650393035,672.635900163977,635.655093493182,647.480325611947,617.280932965705,624.885511907475,622.700909559919,628.932875457954,608.780566380846,612.045081765508,600.120915291281,626.377157191982,625.996325295213,612.604105857845,622.078017495007,610.627592946705,582.487189317747,592.278257212035,584.374759954165,611.689484189073,554.589716075874,555.934497845236,522.168486378354,373.89261358184,384.165749433753,403.997158693843,407.783658627088,393.399859052919,395.87544687242,408.457144946269,393.825145212772,428.593188776554,356.694535196034,372.112012792617,452.309522140567,442.77427910992,450.795088372466,457.115017282611,460.219666233364,442.628548679983,446.281439655673,465.089596377774,511.877093952695,555.321949630079,459.719302279085,497.655341860716,568.234989647765,574.227555162634,581.625990329536,591.422223314685,576.871266381567,556.634055414574,554.286981589772,532.403254109474,550.854172263894,547.866352280667,509.425222952226,523.53782880715,526.714913921329,504.605900568269,523.65501408374,543.592682379648,538.187663644438,546.039387572354,539.298244086004,529.771317233021,539.611393199604,549.612903588962,501.451783888581,519.588369234891,527.289699723968,533.749527861978,552.040447395023,528.470628570354,546.508642733037,542.611386725375,516.298463136337,510.962247487452,516.059529802028,510.121774411975,463.882790338324,479.819035801983,500.74726344194,540.81893762898,533.281487351607,508.652655982004,N/D
Volumen Pemex Premium,121.928084159392,117.225459595101,122.07558488014,115.718632448349,122.774209745456,120.329911554983,115.33917967029,118.492594380084,111.813600929716,114.09690457835,114.256268091192,116.09735564898,97.9702928867267,118.117113227447,122.74842192857,118.770671957211,115.036355530718,111.210164066753,112.604599377757,110.740428614795,105.592054041756,108.759419753936,109.841697982943,121.28502753718,112.071888754612,120.760355648559,121.654013583764,72.7682800625121,88.6937595108306,131.020006865489,149.435708892192,158.420639961876,164.284135293725,169.770356732527,165.387527171843,178.514977885406,149.575432769611,149.382643211028,136.555296150074,123.371849628326,118.903798039934,118.508264631132,115.4837274265,106.756955741078,105.639859116797,107.517495876893,119.767231824835,129.47844602431,105.368877771406,109.444742402114,124.961372823622,125.582960564463,127.28933574258,129.56157510746,123.517444380966,123.879529491044,120.624683100527,115.166330404899,120.797703414945,124.609552684133,115.424641150405,117.528588022368,119.656458463585,115.198978795292,120.673484488299,123.526606639578,119.586305367523,123.093368928458,120.666179705386,120.29613441415,128.861964737064,137.459355150854,129.398635228709,133.745069322225,132.753559638064,135.89015779577,144.30865210981,142.122803263859,142.367774674133,145.222328433604,142.503549389256,147.948839508073,152.428101391743,157.715649402631,146.550849405886,152.112868179416,150.077795666219,161.486946113395,161.062386304906,152.438928252063,N/D
Volumen Turbosina,90.3758126684162,83.5847181657427,90.6386711497461,89.7243746574093,82.763308288236,83.3705614429409,89.8896494828654,89.1817676398026,78.753770575445,76.9603898702059,86.9411574522638,85.1907792542344,87.7280112669324,81.2940318878887,86.634970651545,83.5006213039575,81.938809910921,83.166761941281,89.7551138874464,83.8560045872277,72.8936676426958,74.0707854320854,82.0563030418473,92.523247680855,85.9164261595575,84.4234737101868,63.9781412425046,4.90754846569654,5.01582189107532,15.0946920857084,29.4082782222142,27.0262767014639,32.1051350454153,31.250188940341,38.7648144020098,49.3663478090059,47.6232660412919,41.4626943947572,46.4992779355104,54.3340582165888,58.5484768117669,60.5975914759786,69.3922093781908,68.0058501499377,58.1440150576677,68.0213050257035,81.7470217423288,87.8212203731924,84.1971610633066,80.8208687694478,85.5220964378609,92.2997136285042,86.7059629300543,87.8938607781629,88.9033053562282,89.6535024060671,81.1602075903175,83.8689293360318,91.7890365832042,97.8934161862332,94.575699454704,92.1967234342095,94.1892056193956,90.6427379247336,84.8500583982507,87.7272313304416,92.9256096933423,90.5009066497185,81.1896172761722,83.5296458031754,93.4535265138113,100.443653497888,101.5410732416,96.2549643092501,95.1098070244507,93.6811287546661,90.3386634249579,90.7333382408224,92.4069572022585,90.0694976840666,85.3646684687634,84.4235280936087,95.5265526294894,99.2753603733727,99.1625457251676,95.0622615432194,99.7376644819643,100.356774166005,91.9706916913816,89.6830680048244,N/D
Volumen Diesel,325.49229124858,330.192015036367,339.146892609309,334.347377325286,356.01581230534,354.576365122651,333.641702367036,339.154330817362,314.630945549252,320.5895163229,328.033029526236,299.877339250269,290.796400514487,309.007214964648,311.705244741356,308.226937551108,315.611852885509,303.847318451685,297.952606337634,294.709247541875,270.303875267667,275.31042650573,276.626092038861,264.906203774972,258.616110729298,263.653638637158,256.142280614224,198.881608762405,191.697548047193,207.481380978605,208.709412003573,195.172753515505,196.028573823067,216.549364246961,209.312662634042,208.538552144345,177.80474507353,189.960764727509,232.71494232856,218.303229786411,210.153309200075,206.512476359052,196.947238277625,193.484724632235,188.956897627714,203.074440045169,229.582254092848,224.023760825203,193.447756575896,225.854575774292,300.787634699519,322.708794539139,341.641793995051,351.839943268315,340.150211311066,320.956002271295,314.739589234803,319.621938149967,315.562127240531,298.452006327744,274.177206784341,289.088654140792,289.392825872245,267.735297004121,272.036728302215,296.931463922826,295.494180171152,313.035216833769,295.519571520322,290.308789860953,287.740501314191,270.900333241055,248.651897975582,279.004926011089,291.009670333441,317.464803695291,320.800692649474,322.786351885041,314.383157494244,314.357777094754,285.078973909689,276.024375581073,264.42868706329,236.419091011779,228.682466556424,255.374702687803,252.130937793478,303.381581053463,295.79361430581,270.561500450891,N/D
Volumen Combustoleo,76.071599282748,105.581916664464,110.447631650399,93.6788667291824,132.043790851878,117.197950150826,159.132930556242,123.919497381154,133.594234846405,83.2259768000372,68.909321824453,57.5841675141728,50.677198066184,70.1829497126051,88.3818068273825,88.3196882810321,93.9495015533619,99.1820812067406,102.524480838365,95.7651273566824,84.8671035815647,63.3214215289052,41.2312637559661,39.1243127092003,45.6855895104219,41.99737079005,71.6374860437051,63.1549820537479,51.4188322492896,58.9345287033535,46.1252470551838,56.8901573407265,54.1885013110237,63.6664464412833,49.7797140544658,58.3924828179943,76.8940745729793,92.0712127384749,104.613360759343,77.9720345698467,98.4248355721695,94.6865870267377,83.8878898680642,76.1632418204217,68.1748078284698,47.5721810127303,54.8214560445804,63.1902321126242,60.4584970462641,59.3702222231229,58.4522897846234,75.1673642890152,69.798618173537,78.0532810992144,85.2897380587976,61.0675446635892,64.1936813448553,77.3439051759395,63.1823848707611,66.3255837043028,71.9233347965691,70.9497133187218,66.0771134686315,65.7440514713075,86.8842912290044,81.0250466930584,64.4207570271303,89.7812127456028,78.470233050614,82.1272710944416,79.8514097929614,60.7336131507004,35.8303736928891,35.7635002187164,61.7907576151808,35.7127025603282,80.6732008397422,90.9603672702885,112.376335259476,66.8047225919054,60.772715522319,36.7812045354659,55.3395580014091,34.9971896960891,40.2971578303784,48.6075773490303,54.9715539497849,66.1321585618272,70.9393286533304,103.704604798679,N/D
Volumen Otros (4),24.6573094652773,29.617997424613,31.3863123297704,33.8360068168177,25.7448418951918,30.0344838860929,26.1719672023968,32.9575876954688,33.2117893857006,27.1610933124577,31.1694221072786,29.5544181537465,21.6802012323855,30.8319515155374,38.6945682922808,32.3593851574354,27.6863550247243,36.9781456479247,47.6235588750834,50.1242437469955,47.4992737545768,49.7376606335067,39.332882077927,47.4567023362233,49.1527400334735,38.3414817043376,44.7648425171205,35.8234865879455,36.1395811488495,33.3530654052382,35.287169996482,34.0694452591601,36.3154877771092,38.0328394642591,27.0169451149463,25.3093220820467,34.3547172095288,35.2970904846375,32.7182764485868,36.2682509551007,33.9606131329671,30.7300811647329,40.5579903848709,24.9941373678468,27.0505159020945,23.6110674515726,26.0679731983916,41.8006420706608,29.3092601167322,29.4390196085527,41.2308977451817,44.0451901669909,42.4663947956517,38.4424199082653,39.5119478116949,29.2632939211662,24.3280902204303,28.4581828573548,23.7448124400941,29.9484681249315,35.6540906366589,36.2043861892522,39.0718010772473,39.3246223796291,41.7086904291311,42.9645832795273,48.5019077459786,47.2948921259048,43.9503829110781,40.2277319180237,36.7173406414701,40.1129321326221,43.3986271138355,46.0622870133233,39.2246863580411,49.878396618734,52.4767810385768,34.3241916157437,48.3323291186241,47.4267198603741,32.4283227932326,37.3470527880174,37.2550047165413,43.3956979022067,63.5721432678531,41.3092795719515,63.825019034449,60.2830316023213,35.1348420724955,67.6840515002731,0
Volumen Gas natural (MMpcd),2381.98645095114,2328.23535495223,2284.45451395312,2243.11199795397,2195.51515895496,2274.02266795334,2001.27709495893,1909.32419596083,1816.90566896272,1926.84064596048,1776.37466296355,1654.58903296606,1701.32516096509,1694.15250096525,1643.89935596627,1584.53833396749,1686.95644996539,1719.72799996473,1575.98967596767,1609.58806296699,1601.19966496715,1571.93225896775,1510.43333296901,1361.80999897207,1421.64999797083,1396.22241197136,1363.89483897202,1256.25766597422,1194.91870897549,1322.14733397287,1426.24677197074,1457.6054849701,1371.80066497186,1233.87128797469,1187.56233397563,1120.79096597701,1167.03193597606,1106.03964497731,1242.42580497451,1184.4043349757,1161.14580597618,1258.27566397419,1231.06419497474,1178.56419297582,1174.6396669759,1101.91419197739,1080.09433197784,1154.79967897631,1184.6180639757,1042.18928497862,1152.37354797635,1136.36666697669,1196.03903297547,1146.09510897649,1163.06225797614,1148.22354797644,1096.7442359775,1126.71161597688,1101.4109039774,1002.99322597942,1015.57903197916,1015.28000197917,1092.24290297759,1112.60299997717,1164.45290297612,1236.53333397463,1297.55645197339,1313.41741897305,1301.1912019733,1251.46644997433,1243.98399997448,1156.67613097627,1234.65451597467,1270.85379397393,1307.22967897318,1305.72333497321,1343.43193497244,1426.35733297074,1475.66838596972,1454.02806097017,1412.10533097103,1336.81354997257,1340.7773329725,1253.72387297428,1159.34838797621,1238.63690197459,1259.12162797417,1288.29799397357,1305.87310897321,1374.6739999718,N/D
Volumen Complejos Petroquimicos (5),163.923241,144.98824,153.654002,172.098652,167.62045,125.264346,180.36214,142.830112,127.233112,119.475207,145.112799,143.28457,150.855164,156.731287,146.309892,120.716667,116.701736,137.572831,105.05224,112.555739,75.365987,86.476703,102.861148,106.148416,106.026023,104.211662,115.739784,95.8329472,80.5595718,47.826235,53.403852,58.147301,46.8286674,89.754658,112.547818,108.297935,76.28095,89.25887,113.012111,84.314949,70.344699,54.7100608,57.94394,102.7545591,95.7871568,95.3106309,120.5034625,75.608247900015,62.971073199928,84.990910001652,102.325253199936,92.759349600651,60.045695,61.251968600054,101.2931197,104.6380298,95.695846499932,95.717983700576,104.040126000479,57.96506650009,115.441277999846,97.224644,95.349771,71.372877,37.377993,28.976505,59.748743,75.654003,60.686962,97.721238,116.557634,102.523278,110.633971,104.378919,89.555347,63.869828,69.194536,56.306672,44.427559,44.890906,75.696565,58.098548,42.147522,77.450113,84.769033,81.837306,88.197891,80.256974,72.938673,58.780691,N/D
Volumen Sistema Nacional de Refinacion,39.106734,30.845732,36.913911,31.575973,39.327242,35.749235,32.51333,33.060017,32.936996,33.615637,36.960155,28.97697,35.180941,29.571366,23.321106,15.784059,38.399622,28.817686,45.01941,38.313819,31.618492,29.40466,17.868609,29.901972,34.739299,30.903219,29.725348,20.900277,22.304515,29.888486,26.657732,8.934207,18.86825,27.766897,21.792338,29.907354,43.612833,31.395427,28.911046,28.048261,22.546076,19.906397,22.784854,17.149881,16.694619,21.698534,16.107615,20.548654,27.808574,26.784262,24.420356,20.49572,23.916559,24.0244,24.709902,19.787499,13.37693,28.699368,26.466365,22.891966,18.661909,19.395965,24.772364,13.684636,18.474526,12.843976,13.398073,9.304164,9.756495,16.196193,14.425912,10.723693,13.756779,15.122735,19.281402,21.068564,15.467029,13.711904,17.988445,20.854221,20.379785,14.120134,18.724974,24.211329,25.871197,24.799045,27.47371,23.418213,34.023629,31.853402,N/D
